,Organization Name,Number of Employees,Last Funding Type,Last Funding Date,Last Funding Amount,Number of Funding Rounds,Total Funding Amount,Funding Status,Top 5 Investors,Number of Lead Investors,Number of Investors,Estimated Revenue Range,Industries,Headquarters Location,Description,Most Recent Valuation Range,Date of Most Recent Valuation,Patents Granted,Most Popular Patent Class
0,Kepler Communications,11-50,Series B,2021-06-09,60000000,10,85060177,Early Stage Venture,"Creative Destruction Lab (CDL), Techstars, Canaan Partners, Tribe Capital, Right Side Capital Management",4,24,$1M to $10M,"Satellite Communication, Telecommunications","Toronto, Ontario, Canada",Kepler Communications is a satellite communications company.,—,—,1,Electric Communication Technique
1,Liqid,11-50,Series B,2019-11-13,28000000,3,49200000,Early Stage Venture,"Panorama Point Partners, Kingston, Iron Gate Capital, Marker Hill Capital, Phison Electronics",3,7,$10M to $50M,"Data Center, Data Center Automation, Enterprise Software, Information Technology, Software","Broomfield, Colorado, United States",Liqid is a information technology company that provides a comprehensive composable infrastructure platform.,$100M to $500M,2019-11-14 00:00:00,74,Computing; Calculating
2,Concord,51-100,Series B,2018-12-07,—,6,41400000,Early Stage Venture,"CRV, Streamlined Ventures, Cota Capital, Alven, Tenaya Capital",3,8,$1M to $10M,"Contact Management, Data Storage, Document Management, Enterprise Software, Software","San Francisco, California, United States",Concord is the only contract management platform that enables companies to accelerate growth while maintaining flawless compliance.,—,—,0,—
3,Astrocast,51-100,Series B,2021-02-25,—,6,14077906,Early Stage Venture,"Verve Ventures, Airbus Ventures, Foundation for Technological Innovation (FIT), Boundary Holding, Rajat Khare",3,6,$1M to $10M,"Electronics, Space Travel, Telecommunications","Renens, Vaud, Switzerland",Astrocast offers a bidirectional and highly secure connection to any #IoT device on Earth.,—,—,0,—
4,Itential,101-250,Series B,2021-04-13,20000000,2,25500000,Early Stage Venture,Elsewhere Partners,1,1,$10M to $50M,"Computer, Information Technology, Software, Telecommunications","Atlanta, Georgia, United States",Intelligent Network Automation.,—,—,0,—
5,StorageOS,11-50,Series B,2021-02-23,10000000,4,20000000,Early Stage Venture,"Alumni Ventures Group, Bain Capital Ventures, MMC Ventures, 645 Ventures, Downing Ventures",2,6,$1M to $10M,"Cloud Computing, Cloud Storage, Data Storage, Database, Enterprise Software, Software","London, England, United Kingdom","StorageOS is a cloud native, software-defined, persistent storage for Kubernetes solution.",—,—,5,Computing; Calculating
6,Beewise,11-50,Series B,2020-12-15,22000000,6,38714134,Early Stage Venture,"MassChallenge, Corner Ventures, Horizon 2020, lool Ventures, Fortissimo Capital",4,11,$1M to $10M,"Agriculture, AgTech, Animal Feed, Food and Beverage, Organic Food, Software, Telecommunications","Bet Haemek, HaZafon, Israel","The only comprehensive solution that completely automates Beekeeping to keep bees alive, healthy, thriving, and pollinating.",—,—,2,—
7,Connected2Fiber,51-100,Series B,2021-03-22,12000000,6,28160000,Early Stage Venture,"Silicon Valley Bank, Harbert Growth Partners, Osage Venture Partners, Ascent Venture Partners, NXT Ventures",4,6,$1M to $10M,"Analytics, Commercial Real Estate, GPS, Location Based Services, Machine Learning, Optical Communication, Predictive Analytics, Telecommunications","Milford, Massachusetts, United States","Connected2Fiber is an industry platform for connectivity, cloud, and communications that drives growth through location intelligence.",$10M to $50M,2019-07-30 00:00:00,—,—
8,Vesper,11-50,Series B,2018-05-15,23000000,5,38000000,Early Stage Venture,"Alumni Ventures Group, Baidu, Hyperplane Venture Capital, Sands Capital Ventures, Baidu Ventures",2,13,$1M to $10M,"Consumer Electronics, Hardware, Manufacturing, Telecommunications","Boston, Massachusetts, United States","Vesper is an electrical and electronic manufacturing company that specializes in microphones, piezoelectric, and audio.",$100M to $500M,2018-05-16 00:00:00,0,—
9,Myriota,11-50,Series B,2020-04-06,"A$28,000,000",2,32128242,Early Stage Venture,"Blue Sky Private Equity, In-Q-Tel, Singtel Innov8, Hostplus, Main Sequence",3,9,$1M to $10M,"Asset Management, Internet of Things, Satellite Communication, Telecommunications","Adelaide, South Australia, Australia",Myriota provides low cost IoT connectivity without the need for any ground based towers or other infrastructure.,—,—,27,Electric Communication Technique
10,TextUs,11-50,Series B,2020-02-05,5000000,5,10250000,Early Stage Venture,"Lighter Capital, Blossom Street Ventures",1,2,$1M to $10M,"Sales, Sales Automation, SMS, Telecommunications, VoIP","Boulder, Colorado, United States","TextUs is the only business-class text messaging platform built specifically for inside sales, recruiting and customer service teams.",—,—,0,—
11,OpenDrives,51-100,Series B,2021-01-21,20000000,3,31000000,Early Stage Venture,"IAG Capital Partners, Double M Partners",1,2,$10M to $50M,"Data Storage, Homeland Security, Information Technology, Media and Entertainment, Software, Video Games","Los Angeles, California, United States","Open Drives builds network attached, shared storage solution for high resolution image and video workflows.",—,—,—,—
12,DustPhotonics,11-50,Series B,2019-11-04,3000000,2,28000000,Early Stage Venture,"Intel Capital, Celesta Capital, Avigdor Willenz",1,3,$10M to $50M,"Data Center, Manufacturing, Optical Communication, Telecommunications","Modi'in, HaMerkaz, Israel","DustPhotonics develops and manufactures pluggable optical modules and solutions for data center, enterprise, and HPC applications.",—,—,3,Optics
13,Blue Cedar,11-50,Series B,2019-03-19,17000000,3,27000000,Early Stage Venture,"Benhamou Global Ventures, Sway Ventures, Nex Cubed, Generation Ventures, C5 Capital",2,6,$1M to $10M,"Mobile Apps, Software, Telecommunications","San Francisco, California, United States",Every App Secured. No Coding Required.,$50M to $100M,2019-03-20 00:00:00,13,Computing; Calculating
